2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:27.535030252Z I0109 05:33:27.535018    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-multus/network-metrics-service
2023-01-09T05:33:27.535030252Z I0109 05:33:27.535025    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-multus/network-metrics-service took: 304ns
2023-01-09T05:33:27.535040669Z I0109 05:33:27.535032    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-k8s
2023-01-09T05:33:27.535050808Z I0109 05:33:27.535040    3560 gateway_shared_intf.go:530] Adding service prometheus-k8s in namespace openshift-monitoring
2023-01-09T05:33:27.535063023Z I0109 05:33:27.535057    3560 gateway_shared_intf.go:551] Rules already programmed for prometheus-k8s in namespace openshift-monitoring
2023-01-09T05:33:27.535072951Z I0109 05:33:27.535064    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-k8s took: 23.797µs
2023-01-09T05:33:27.535083366Z I0109 05:33:27.535071    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:33:27.535083366Z I0109 05:33:27.535079    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master took: 292ns
2023-01-09T05:33:27.535100727Z I0109 05:33:27.535086    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics
2023-01-09T05:33:27.535100727Z I0109 05:33:27.535092    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T05:33:27.535111286Z I0109 05:33:27.535104    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T05:33:27.535129231Z I0109 05:33:27.535112    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics took: 17.771µs
2023-01-09T05:33:27.535141777Z I0109 05:33:27.535134    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-adapter
2023-01-09T05:33:27.535151966Z I0109 05:33:27.535141    3560 gateway_shared_intf.go:530] Adding service prometheus-adapter in namespace openshift-monitoring
2023-01-09T05:33:27.535169006Z I0109 05:33:27.535154    3560 gateway_shared_intf.go:551] Rules already programmed for prometheus-adapter in namespace openshift-monitoring
2023-01-09T05:33:27.535169006Z I0109 05:33:27.535161    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-adapter took: 19.015µs
2023-01-09T05:33:27.535179854Z I0109 05:33:27.535168    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/telemeter-client
2023-01-09T05:33:27.535179854Z I0109 05:33:27.535175    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/telemeter-client took: 271ns
2023-01-09T05:33:27.535193470Z I0109 05:33:27.535182    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operators-redhat/loki-operator-controller-manager-service
2023-01-09T05:33:27.535193470Z I0109 05:33:27.535188    3560 gateway_shared_intf.go:530] Adding service loki-operator-controller-manager-service in namespace openshift-operators-redhat
2023-01-09T05:33:27.535215244Z I0109 05:33:27.535202    3560 gateway_shared_intf.go:551] Rules already programmed for loki-operator-controller-manager-service in namespace openshift-operators-redhat
2023-01-09T05:33:27.535238826Z I0109 05:33:27.535226    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operators-redhat/loki-operator-controller-manager-service took: 24.604µs
2023-01-09T05:33:27.535250235Z I0109 05:33:27.535237    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/kube-state-metrics
2023-01-09T05:33:27.535260407Z I0109 05:33:27.535252    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/kube-state-metrics took: 767ns
2023-01-09T05:33:27.535270926Z I0109 05:33:27.535259    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/certified-operators
2023-01-09T05:33:27.535270926Z I0109 05:33:27.535266    3560 gateway_shared_intf.go:530] Adding service certified-operators in namespace openshift-marketplace
2023-01-09T05:33:27.535289124Z I0109 05:33:27.535279    3560 gateway_shared_intf.go:551] Rules already programmed for certified-operators in namespace openshift-marketplace
2023-01-09T05:33:27.535299985Z I0109 05:33:27.535288    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/certified-operators took: 21.043µs
2023-01-09T05:33:27.535299985Z I0109 05:33:27.535295    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver/check-endpoints
2023-01-09T05:33:27.535310317Z I0109 05:33:27.535301    3560 gateway_shared_intf.go:530] Adding service check-endpoints in namespace openshift-apiserver
2023-01-09T05:33:27.535323053Z I0109 05:33:27.535317    3560 gateway_shared_intf.go:551] Rules already programmed for check-endpoints in namespace openshift-apiserver
2023-01-09T05:33:27.535347690Z I0109 05:33:27.535336    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver/check-endpoints took: 21.463µs
2023-01-09T05:33:27.535358974Z I0109 05:33:27.535345    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-image-registry/image-registry
2023-01-09T05:33:27.535358974Z I0109 05:33:27.535352    3560 gateway_shared_intf.go:530] Adding service image-registry in namespace openshift-image-registry
2023-01-09T05:33:27.535371420Z I0109 05:33:27.535364    3560 gateway_shared_intf.go:551] Rules already programmed for image-registry in namespace openshift-image-registry
2023-01-09T05:33:27.535398604Z I0109 05:33:27.535372    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-image-registry/image-registry took: 18.354µs
2023-01-09T05:33:27.535398604Z I0109 05:33:27.535378    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver-operator/metrics
2023-01-09T05:33:27.535398604Z I0109 05:33:27.535384    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-apiserver-operator
2023-01-09T05:33:27.535410308Z I0109 05:33:27.535396    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-apiserver-operator
2023-01-09T05:33:27.535410308Z I0109 05:33:27.535403    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver-operator/metrics took: 17.173µs
2023-01-09T05:33:27.535422980Z I0109 05:33:27.535410    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics
2023-01-09T05:33:27.535422980Z I0109 05:33:27.535416    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T05:33:27.535435416Z I0109 05:33:27.535429    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T05:33:27.535445254Z I0109 05:33:27.535437    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics took: 18.486µs
2023-01-09T05:33:27.535455490Z I0109 05:33:27.535444    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-operator-admission-webhook
2023-01-09T05:33:27.535455490Z I0109 05:33:27.535451    3560 gateway_shared_intf.go:530] Adding service prometheus-operator-admission-webhook in namespace openshift-monitoring
2023-01-09T05:33:27.535473763Z I0109 05:33:27.535463    3560 gateway_shared_intf.go:551] Rules already programmed for prometheus-operator-admission-webhook in namespace openshift-monitoring
2023-01-09T05:33:27.535486409Z I0109 05:33:27.535480    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-operator-admission-webhook took: 21µs
2023-01-09T05:33:27.535496636Z I0109 05:33:27.535488    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway default/kubernetes
2023-01-09T05:33:27.535506833Z I0109 05:33:27.535495    3560 gateway_shared_intf.go:530] Adding service kubernetes in namespace default
2023-01-09T05:33:27.535516737Z I0109 05:33:27.535508    3560 gateway_shared_intf.go:551] Rules already programmed for kubernetes in namespace default
2023-01-09T05:33:27.535526560Z I0109 05:33:27.535516    3560 obj_retry.go:491] Creating *factory.serviceForGateway default/kubernetes took: 19.404µs
2023-01-09T05:33:27.535544370Z I0109 05:33:27.535534    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics
2023-01-09T05:33:27.535554899Z I0109 05:33:27.535543    3560 gateway_shared_intf.go:530] Adding service catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535565014Z I0109 05:33:27.535558    3560 gateway_shared_intf.go:551] Rules already programmed for catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535575263Z I0109 05:33:27.535566    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics took: 21.356µs
2023-01-09T05:33:27.535586243Z I0109 05:33:27.535573    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics
2023-01-09T05:33:27.535598602Z I0109 05:33:27.535592    3560 gateway_shared_intf.go:530] Adding service aws-ebs-csi-driver-controller-metrics in namespace openshift-cluster-csi-drivers
2023-01-09T05:33:27.535616903Z I0109 05:33:27.535604    3560 gateway_shared_intf.go:551] Rules already programmed for aws-ebs-csi-driver-controller-metrics in namespace openshift-cluster-csi-drivers
2023-01-09T05:33:27.535627666Z I0109 05:33:27.535611    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics took: 18.754µs
2023-01-09T05:33:27.535627666Z I0109 05:33:27.535618    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-scheduler/scheduler
2023-01-09T05:33:27.535627666Z I0109 05:33:27.535625    3560 gateway_shared_intf.go:530] Adding service scheduler in namespace openshift-kube-scheduler
2023-01-09T05:33:27.535651102Z I0109 05:33:27.535637    3560 gateway_shared_intf.go:551] Rules already programmed for scheduler in namespace openshift-kube-scheduler
2023-01-09T05:33:27.535662471Z I0109 05:33:27.535650    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-scheduler/scheduler took: 24.729µs
2023-01-09T05:33:27.535662471Z I0109 05:33:27.535657    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ingress-canary/ingress-canary
2023-01-09T05:33:27.535672854Z I0109 05:33:27.535664    3560 gateway_shared_intf.go:530] Adding service ingress-canary in namespace openshift-ingress-canary
2023-01-09T05:33:27.535682997Z I0109 05:33:27.535676    3560 gateway_shared_intf.go:551] Rules already programmed for ingress-canary in namespace openshift-ingress-canary
2023-01-09T05:33:27.535693018Z I0109 05:33:27.535684    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ingress-canary/ingress-canary took: 17.984µs
2023-01-09T05:33:27.535718560Z I0109 05:33:27.535691    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/thanos-querier
2023-01-09T05:33:27.535718560Z I0109 05:33:27.535697    3560 gateway_shared_intf.go:530] Adding service thanos-querier in namespace openshift-monitoring
2023-01-09T05:33:27.535732986Z I0109 05:33:27.535723    3560 gateway_shared_intf.go:551] Rules already programmed for thanos-querier in namespace openshift-monitoring
2023-01-09T05:33:27.535743388Z I0109 05:33:27.535731    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/thanos-querier took: 32.155µs
2023-01-09T05:33:27.535743388Z I0109 05:33:27.535738    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/redhat-marketplace
2023-01-09T05:33:27.535753813Z I0109 05:33:27.535746    3560 gateway_shared_intf.go:530] Adding service redhat-marketplace in namespace openshift-marketplace
2023-01-09T05:33:27.535778685Z I0109 05:33:27.535760    3560 gateway_shared_intf.go:551] Rules already programmed for redhat-marketplace in namespace openshift-marketplace
2023-01-09T05:33:27.535790341Z I0109 05:33:27.535777    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/redhat-marketplace took: 29.258µs
2023-01-09T05:33:27.535790341Z I0109 05:33:27.535785    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-console/console
2023-01-09T05:33:27.535800767Z I0109 05:33:27.535791    3560 gateway_shared_intf.go:530] Adding service console in namespace openshift-console
2023-01-09T05:33:27.535810900Z I0109 05:33:27.535804    3560 gateway_shared_intf.go:551] Rules already programmed for console in namespace openshift-console
2023-01-09T05:33:27.535821090Z I0109 05:33:27.535812    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console/console took: 18.58µs
2023-01-09T05:33:27.535830876Z I0109 05:33:27.535818    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-image-registry/image-registry-operator
2023-01-09T05:33:27.535841149Z I0109 05:33:27.535829    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-image-registry/image-registry-operator took: 375ns
2023-01-09T05:33:27.535841149Z I0109 05:33:27.535836    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator
2023-01-09T05:33:27.535851377Z I0109 05:33:27.535844    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator took: 188ns
2023-01-09T05:33:27.535863750Z I0109 05:33:27.535851    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics
2023-01-09T05:33:27.535863750Z I0109 05:33:27.535857    3560 gateway_shared_intf.go:530] Adding service olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535876322Z I0109 05:33:27.535868    3560 gateway_shared_intf.go:551] Rules already programmed for olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535886660Z I0109 05:33:27.535876    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics took: 17.325µs
2023-01-09T05:33:27.535886660Z I0109 05:33:27.535883    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator
2023-01-09T05:33:27.535896881Z I0109 05:33:27.535889    3560 gateway_shared_intf.go:530] Adding service control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T05:33:27.535908983Z I0109 05:33:27.535903    3560 gateway_shared_intf.go:551] Rules already programmed for control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T05:33:27.535919069Z I0109 05:33:27.535911    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator took: 20.335µs
2023-01-09T05:33:27.535929570Z I0109 05:33:27.535918    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/packageserver-service
2023-01-09T05:33:27.535929570Z I0109 05:33:27.535924    3560 gateway_shared_intf.go:530] Adding service packageserver-service in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535941930Z I0109 05:33:27.535936    3560 gateway_shared_intf.go:551] Rules already programmed for packageserver-service in namespace openshift-operator-lifecycle-manager
2023-01-09T05:33:27.535951963Z I0109 05:33:27.535943    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/packageserver-service took: 17.483µs
2023-01-09T05:33:27.535962279Z I0109 05:33:27.535950    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-insights/metrics
2023-01-09T05:33:27.535962279Z I0109 05:33:27.535956    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-insights
2023-01-09T05:33:27.535974554Z I0109 05:33:27.535968    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-insights
2023-01-09T05:33:27.535984953Z I0109 05:33:27.535975    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-insights/metrics took: 17.297µs
2023-01-09T05:33:27.535994859Z I0109 05:33:27.535982    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-logging/cluster-logging-operator-metrics
2023-01-09T05:33:27.535994859Z I0109 05:33:27.535988    3560 gateway_shared_intf.go:530] Adding service cluster-logging-operator-metrics in namespace openshift-logging
2023-01-09T05:33:27.536007253Z I0109 05:33:27.536000    3560 gateway_shared_intf.go:551] Rules already programmed for cluster-logging-operator-metrics in namespace openshift-logging
2023-01-09T05:33:27.536017681Z I0109 05:33:27.536007    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-logging/cluster-logging-operator-metrics took: 17.185µs
2023-01-09T05:33:27.536017681Z I0109 05:33:27.536014    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-authentication/oauth-openshift
2023-01-09T05:33:27.536027893Z I0109 05:33:27.536020    3560 gateway_shared_intf.go:530] Adding service oauth-openshift in namespace openshift-authentication
2023-01-09T05:33:27.536039846Z I0109 05:33:27.536033    3560 gateway_shared_intf.go:551] Rules already programmed for oauth-openshift in namespace openshift-authentication
2023-01-09T05:33:27.536050246Z I0109 05:33:27.536040    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-authentication/oauth-openshift took: 18.217µs
2023-01-09T05:33:27.536050246Z I0109 05:33:27.536047    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway default/openshift
2023-01-09T05:33:27.536062719Z I0109 05:33:27.536055    3560 obj_retry.go:491] Creating *factory.serviceForGateway default/openshift took: 309ns
2023-01-09T05:33:27.536073202Z I0109 05:33:27.536062    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service
2023-01-09T05:33:27.536073202Z I0109 05:33:27.536068    3560 gateway_shared_intf.go:530] Adding service cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T05:33:27.536085617Z I0109 05:33:27.536080    3560 gateway_shared_intf.go:551] Rules already programmed for cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T05:33:27.536097680Z I0109 05:33:27.536089    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service took: 18.129µs
