2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:52:04.223886451Z W0109 04:52:04.223841       1 logging.go:59] [core] [Channel #43 SubChannel #45] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:04.223886451Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:04.223886451Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:04.223886451Z   "Attributes": null,
2023-01-09T04:52:04.223886451Z   "BalancerAttributes": null,
2023-01-09T04:52:04.223886451Z   "Type": 0,
2023-01-09T04:52:04.223886451Z   "Metadata": null
2023-01-09T04:52:04.223886451Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:04.306220524Z W0109 04:52:04.306180       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:04.306220524Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:04.306220524Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:04.306220524Z   "Attributes": null,
2023-01-09T04:52:04.306220524Z   "BalancerAttributes": null,
2023-01-09T04:52:04.306220524Z   "Type": 0,
2023-01-09T04:52:04.306220524Z   "Metadata": null
2023-01-09T04:52:04.306220524Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.321467301Z W0109 04:52:06.321422       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.321467301Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.321467301Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.321467301Z   "Attributes": null,
2023-01-09T04:52:06.321467301Z   "BalancerAttributes": null,
2023-01-09T04:52:06.321467301Z   "Type": 0,
2023-01-09T04:52:06.321467301Z   "Metadata": null
2023-01-09T04:52:06.321467301Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.350533340Z W0109 04:52:06.350495       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.350533340Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.350533340Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.350533340Z   "Attributes": null,
2023-01-09T04:52:06.350533340Z   "BalancerAttributes": null,
2023-01-09T04:52:06.350533340Z   "Type": 0,
2023-01-09T04:52:06.350533340Z   "Metadata": null
2023-01-09T04:52:06.350533340Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.497237045Z W0109 04:52:06.497182       1 logging.go:59] [core] [Channel #71 SubChannel #73] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.497237045Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.497237045Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.497237045Z   "Attributes": null,
2023-01-09T04:52:06.497237045Z   "BalancerAttributes": null,
2023-01-09T04:52:06.497237045Z   "Type": 0,
2023-01-09T04:52:06.497237045Z   "Metadata": null
2023-01-09T04:52:06.497237045Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.518519875Z W0109 04:52:06.518482       1 logging.go:59] [core] [Channel #59 SubChannel #61] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.518519875Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.518519875Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.518519875Z   "Attributes": null,
2023-01-09T04:52:06.518519875Z   "BalancerAttributes": null,
2023-01-09T04:52:06.518519875Z   "Type": 0,
2023-01-09T04:52:06.518519875Z   "Metadata": null
2023-01-09T04:52:06.518519875Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.536561573Z W0109 04:52:06.536520       1 logging.go:59] [core] [Channel #78 SubChannel #80] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.536561573Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.536561573Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.536561573Z   "Attributes": null,
2023-01-09T04:52:06.536561573Z   "BalancerAttributes": null,
2023-01-09T04:52:06.536561573Z   "Type": 0,
2023-01-09T04:52:06.536561573Z   "Metadata": null
2023-01-09T04:52:06.536561573Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.541581926Z W0109 04:52:06.541547       1 logging.go:59] [core] [Channel #52 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.541581926Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.541581926Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.541581926Z   "Attributes": null,
2023-01-09T04:52:06.541581926Z   "BalancerAttributes": null,
2023-01-09T04:52:06.541581926Z   "Type": 0,
2023-01-09T04:52:06.541581926Z   "Metadata": null
2023-01-09T04:52:06.541581926Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.620229669Z W0109 04:52:06.620189       1 logging.go:59] [core] [Channel #29 SubChannel #31] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.620229669Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.620229669Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.620229669Z   "Attributes": null,
2023-01-09T04:52:06.620229669Z   "BalancerAttributes": null,
2023-01-09T04:52:06.620229669Z   "Type": 0,
2023-01-09T04:52:06.620229669Z   "Metadata": null
2023-01-09T04:52:06.620229669Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.681969870Z W0109 04:52:06.681931       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.681969870Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.681969870Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.681969870Z   "Attributes": null,
2023-01-09T04:52:06.681969870Z   "BalancerAttributes": null,
2023-01-09T04:52:06.681969870Z   "Type": 0,
2023-01-09T04:52:06.681969870Z   "Metadata": null
2023-01-09T04:52:06.681969870Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.750399823Z W0109 04:52:06.750363       1 logging.go:59] [core] [Channel #43 SubChannel #45] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.750399823Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.750399823Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.750399823Z   "Attributes": null,
2023-01-09T04:52:06.750399823Z   "BalancerAttributes": null,
2023-01-09T04:52:06.750399823Z   "Type": 0,
2023-01-09T04:52:06.750399823Z   "Metadata": null
2023-01-09T04:52:06.750399823Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:06.869217903Z W0109 04:52:06.869175       1 logging.go:59] [core] [Channel #24 SubChannel #26] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:06.869217903Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:06.869217903Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:06.869217903Z   "Attributes": null,
2023-01-09T04:52:06.869217903Z   "BalancerAttributes": null,
2023-01-09T04:52:06.869217903Z   "Type": 0,
2023-01-09T04:52:06.869217903Z   "Metadata": null
2023-01-09T04:52:06.869217903Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:07.155528952Z W0109 04:52:07.155489       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:07.155528952Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:07.155528952Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:07.155528952Z   "Attributes": null,
2023-01-09T04:52:07.155528952Z   "BalancerAttributes": null,
2023-01-09T04:52:07.155528952Z   "Type": 0,
2023-01-09T04:52:07.155528952Z   "Metadata": null
2023-01-09T04:52:07.155528952Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:09.798242150Z W0109 04:52:09.798202       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:09.798242150Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:09.798242150Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:09.798242150Z   "Attributes": null,
2023-01-09T04:52:09.798242150Z   "BalancerAttributes": null,
2023-01-09T04:52:09.798242150Z   "Type": 0,
2023-01-09T04:52:09.798242150Z   "Metadata": null
2023-01-09T04:52:09.798242150Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:09.899419102Z W0109 04:52:09.899371       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:09.899419102Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:09.899419102Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:09.899419102Z   "Attributes": null,
2023-01-09T04:52:09.899419102Z   "BalancerAttributes": null,
2023-01-09T04:52:09.899419102Z   "Type": 0,
2023-01-09T04:52:09.899419102Z   "Metadata": null
2023-01-09T04:52:09.899419102Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:10.557604220Z W0109 04:52:10.557567       1 logging.go:59] [core] [Channel #71 SubChannel #73] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:10.557604220Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:10.557604220Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:10.557604220Z   "Attributes": null,
2023-01-09T04:52:10.557604220Z   "BalancerAttributes": null,
2023-01-09T04:52:10.557604220Z   "Type": 0,
2023-01-09T04:52:10.557604220Z   "Metadata": null
2023-01-09T04:52:10.557604220Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:10.715943594Z W0109 04:52:10.715905       1 logging.go:59] [core] [Channel #24 SubChannel #26] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:10.715943594Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:10.715943594Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:10.715943594Z   "Attributes": null,
2023-01-09T04:52:10.715943594Z   "BalancerAttributes": null,
2023-01-09T04:52:10.715943594Z   "Type": 0,
2023-01-09T04:52:10.715943594Z   "Metadata": null
2023-01-09T04:52:10.715943594Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:10.888439460Z W0109 04:52:10.888399       1 logging.go:59] [core] [Channel #52 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:10.888439460Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:10.888439460Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:10.888439460Z   "Attributes": null,
2023-01-09T04:52:10.888439460Z   "BalancerAttributes": null,
2023-01-09T04:52:10.888439460Z   "Type": 0,
2023-01-09T04:52:10.888439460Z   "Metadata": null
2023-01-09T04:52:10.888439460Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:10.904411370Z W0109 04:52:10.904383       1 logging.go:59] [core] [Channel #43 SubChannel #45] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:10.904411370Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:10.904411370Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:10.904411370Z   "Attributes": null,
2023-01-09T04:52:10.904411370Z   "BalancerAttributes": null,
2023-01-09T04:52:10.904411370Z   "Type": 0,
2023-01-09T04:52:10.904411370Z   "Metadata": null
2023-01-09T04:52:10.904411370Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:11.031569464Z W0109 04:52:11.031535       1 logging.go:59] [core] [Channel #78 SubChannel #80] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:11.031569464Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:11.031569464Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:11.031569464Z   "Attributes": null,
2023-01-09T04:52:11.031569464Z   "BalancerAttributes": null,
2023-01-09T04:52:11.031569464Z   "Type": 0,
2023-01-09T04:52:11.031569464Z   "Metadata": null
2023-01-09T04:52:11.031569464Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:11.126652208Z W0109 04:52:11.126612       1 logging.go:59] [core] [Channel #59 SubChannel #61] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:11.126652208Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:11.126652208Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:11.126652208Z   "Attributes": null,
2023-01-09T04:52:11.126652208Z   "BalancerAttributes": null,
2023-01-09T04:52:11.126652208Z   "Type": 0,
2023-01-09T04:52:11.126652208Z   "Metadata": null
2023-01-09T04:52:11.126652208Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:11.210243997Z W0109 04:52:11.210204       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:11.210243997Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:11.210243997Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:11.210243997Z   "Attributes": null,
2023-01-09T04:52:11.210243997Z   "BalancerAttributes": null,
2023-01-09T04:52:11.210243997Z   "Type": 0,
2023-01-09T04:52:11.210243997Z   "Metadata": null
2023-01-09T04:52:11.210243997Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:11.427606165Z W0109 04:52:11.427559       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:11.427606165Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:11.427606165Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:11.427606165Z   "Attributes": null,
2023-01-09T04:52:11.427606165Z   "BalancerAttributes": null,
2023-01-09T04:52:11.427606165Z   "Type": 0,
2023-01-09T04:52:11.427606165Z   "Metadata": null
2023-01-09T04:52:11.427606165Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:11.433533938Z W0109 04:52:11.433503       1 logging.go:59] [core] [Channel #29 SubChannel #31] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:11.433533938Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:11.433533938Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:11.433533938Z   "Attributes": null,
2023-01-09T04:52:11.433533938Z   "BalancerAttributes": null,
2023-01-09T04:52:11.433533938Z   "Type": 0,
2023-01-09T04:52:11.433533938Z   "Metadata": null
2023-01-09T04:52:11.433533938Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:15.450543054Z W0109 04:52:15.450503       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:15.450543054Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:15.450543054Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:15.450543054Z   "Attributes": null,
2023-01-09T04:52:15.450543054Z   "BalancerAttributes": null,
2023-01-09T04:52:15.450543054Z   "Type": 0,
2023-01-09T04:52:15.450543054Z   "Metadata": null
2023-01-09T04:52:15.450543054Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:16.604688924Z W0109 04:52:16.604648       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:16.604688924Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:16.604688924Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:16.604688924Z   "Attributes": null,
2023-01-09T04:52:16.604688924Z   "BalancerAttributes": null,
2023-01-09T04:52:16.604688924Z   "Type": 0,
2023-01-09T04:52:16.604688924Z   "Metadata": null
2023-01-09T04:52:16.604688924Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:16.804490595Z W0109 04:52:16.804453       1 logging.go:59] [core] [Channel #133 SubChannel #134] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:16.804490595Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:16.804490595Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:16.804490595Z   "Attributes": null,
2023-01-09T04:52:16.804490595Z   "BalancerAttributes": null,
2023-01-09T04:52:16.804490595Z   "Type": 0,
2023-01-09T04:52:16.804490595Z   "Metadata": null
2023-01-09T04:52:16.804490595Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:16.866658043Z W0109 04:52:16.866625       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:16.866658043Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:16.866658043Z   "ServerName": "10.0.160.211",
