2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:54:12.408453465Z   "Type": 0,
2023-01-09T04:54:12.408453465Z   "Metadata": null
2023-01-09T04:54:12.408453465Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:12.561630902Z W0109 04:54:12.561586       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:12.561630902Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:12.561630902Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:12.561630902Z   "Attributes": null,
2023-01-09T04:54:12.561630902Z   "BalancerAttributes": null,
2023-01-09T04:54:12.561630902Z   "Type": 0,
2023-01-09T04:54:12.561630902Z   "Metadata": null
2023-01-09T04:54:12.561630902Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.212333592Z W0109 04:54:13.212296       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.212333592Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.212333592Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.212333592Z   "Attributes": null,
2023-01-09T04:54:13.212333592Z   "BalancerAttributes": null,
2023-01-09T04:54:13.212333592Z   "Type": 0,
2023-01-09T04:54:13.212333592Z   "Metadata": null
2023-01-09T04:54:13.212333592Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.272515070Z W0109 04:54:13.272463       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.272515070Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.272515070Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.272515070Z   "Attributes": null,
2023-01-09T04:54:13.272515070Z   "BalancerAttributes": null,
2023-01-09T04:54:13.272515070Z   "Type": 0,
2023-01-09T04:54:13.272515070Z   "Metadata": null
2023-01-09T04:54:13.272515070Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.478940806Z W0109 04:54:13.478903       1 logging.go:59] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.478940806Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.478940806Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.478940806Z   "Attributes": null,
2023-01-09T04:54:13.478940806Z   "BalancerAttributes": null,
2023-01-09T04:54:13.478940806Z   "Type": 0,
2023-01-09T04:54:13.478940806Z   "Metadata": null
2023-01-09T04:54:13.478940806Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.624529329Z W0109 04:54:13.624489       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.624529329Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.624529329Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.624529329Z   "Attributes": null,
2023-01-09T04:54:13.624529329Z   "BalancerAttributes": null,
2023-01-09T04:54:13.624529329Z   "Type": 0,
2023-01-09T04:54:13.624529329Z   "Metadata": null
2023-01-09T04:54:13.624529329Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.993773743Z W0109 04:54:13.993734       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.993773743Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.993773743Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.993773743Z   "Attributes": null,
2023-01-09T04:54:13.993773743Z   "BalancerAttributes": null,
2023-01-09T04:54:13.993773743Z   "Type": 0,
2023-01-09T04:54:13.993773743Z   "Metadata": null
2023-01-09T04:54:13.993773743Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.509675775Z W0109 04:54:14.509631       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.509675775Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.509675775Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.509675775Z   "Attributes": null,
2023-01-09T04:54:14.509675775Z   "BalancerAttributes": null,
2023-01-09T04:54:14.509675775Z   "Type": 0,
2023-01-09T04:54:14.509675775Z   "Metadata": null
2023-01-09T04:54:14.509675775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:18.842756958Z W0109 04:54:18.842715       1 logging.go:59] [core] [Channel #104 SubChannel #105] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:18.842756958Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:18.842756958Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:18.842756958Z   "Attributes": null,
2023-01-09T04:54:18.842756958Z   "BalancerAttributes": null,
2023-01-09T04:54:18.842756958Z   "Type": 0,
2023-01-09T04:54:18.842756958Z   "Metadata": null
2023-01-09T04:54:18.842756958Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:21.284875063Z W0109 04:54:21.284825       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:21.284875063Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:21.284875063Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:21.284875063Z   "Attributes": null,
2023-01-09T04:54:21.284875063Z   "BalancerAttributes": null,
2023-01-09T04:54:21.284875063Z   "Type": 0,
2023-01-09T04:54:21.284875063Z   "Metadata": null
2023-01-09T04:54:21.284875063Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:21.680299804Z W0109 04:54:21.680256       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:21.680299804Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:21.680299804Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:21.680299804Z   "Attributes": null,
2023-01-09T04:54:21.680299804Z   "BalancerAttributes": null,
2023-01-09T04:54:21.680299804Z   "Type": 0,
2023-01-09T04:54:21.680299804Z   "Metadata": null
2023-01-09T04:54:21.680299804Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:21.913008589Z W0109 04:54:21.912960       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:21.913008589Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:21.913008589Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:21.913008589Z   "Attributes": null,
2023-01-09T04:54:21.913008589Z   "BalancerAttributes": null,
2023-01-09T04:54:21.913008589Z   "Type": 0,
2023-01-09T04:54:21.913008589Z   "Metadata": null
2023-01-09T04:54:21.913008589Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:22.553690294Z W0109 04:54:22.553645       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:22.553690294Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:22.553690294Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:22.553690294Z   "Attributes": null,
2023-01-09T04:54:22.553690294Z   "BalancerAttributes": null,
2023-01-09T04:54:22.553690294Z   "Type": 0,
2023-01-09T04:54:22.553690294Z   "Metadata": null
2023-01-09T04:54:22.553690294Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:22.834697547Z W0109 04:54:22.834660       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:22.834697547Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:22.834697547Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:22.834697547Z   "Attributes": null,
2023-01-09T04:54:22.834697547Z   "BalancerAttributes": null,
2023-01-09T04:54:22.834697547Z   "Type": 0,
2023-01-09T04:54:22.834697547Z   "Metadata": null
2023-01-09T04:54:22.834697547Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.500110756Z W0109 04:54:23.500068       1 logging.go:59] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.500110756Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.500110756Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.500110756Z   "Attributes": null,
2023-01-09T04:54:23.500110756Z   "BalancerAttributes": null,
2023-01-09T04:54:23.500110756Z   "Type": 0,
2023-01-09T04:54:23.500110756Z   "Metadata": null
2023-01-09T04:54:23.500110756Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.892205612Z W0109 04:54:23.892168       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.892205612Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.892205612Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.892205612Z   "Attributes": null,
2023-01-09T04:54:23.892205612Z   "BalancerAttributes": null,
2023-01-09T04:54:23.892205612Z   "Type": 0,
2023-01-09T04:54:23.892205612Z   "Metadata": null
2023-01-09T04:54:23.892205612Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:24.007346410Z W0109 04:54:24.007305       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:24.007346410Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:24.007346410Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:24.007346410Z   "Attributes": null,
2023-01-09T04:54:24.007346410Z   "BalancerAttributes": null,
2023-01-09T04:54:24.007346410Z   "Type": 0,
2023-01-09T04:54:24.007346410Z   "Metadata": null
2023-01-09T04:54:24.007346410Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:24.027389532Z W0109 04:54:24.027354       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:24.027389532Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:24.027389532Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:24.027389532Z   "Attributes": null,
2023-01-09T04:54:24.027389532Z   "BalancerAttributes": null,
2023-01-09T04:54:24.027389532Z   "Type": 0,
2023-01-09T04:54:24.027389532Z   "Metadata": null
2023-01-09T04:54:24.027389532Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:24.133554283Z W0109 04:54:24.133520       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:24.133554283Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:24.133554283Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:24.133554283Z   "Attributes": null,
2023-01-09T04:54:24.133554283Z   "BalancerAttributes": null,
2023-01-09T04:54:24.133554283Z   "Type": 0,
2023-01-09T04:54:24.133554283Z   "Metadata": null
2023-01-09T04:54:24.133554283Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:26.773184510Z W0109 04:54:26.773140       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:26.773184510Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:26.773184510Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:26.773184510Z   "Attributes": null,
2023-01-09T04:54:26.773184510Z   "BalancerAttributes": null,
2023-01-09T04:54:26.773184510Z   "Type": 0,
2023-01-09T04:54:26.773184510Z   "Metadata": null
2023-01-09T04:54:26.773184510Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:35.466580071Z W0109 04:54:35.466539       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:35.466580071Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:35.466580071Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:35.466580071Z   "Attributes": null,
2023-01-09T04:54:35.466580071Z   "BalancerAttributes": null,
2023-01-09T04:54:35.466580071Z   "Type": 0,
2023-01-09T04:54:35.466580071Z   "Metadata": null
2023-01-09T04:54:35.466580071Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:36.197778942Z W0109 04:54:36.197740       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:36.197778942Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:36.197778942Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:36.197778942Z   "Attributes": null,
2023-01-09T04:54:36.197778942Z   "BalancerAttributes": null,
2023-01-09T04:54:36.197778942Z   "Type": 0,
2023-01-09T04:54:36.197778942Z   "Metadata": null
2023-01-09T04:54:36.197778942Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:36.694233804Z W0109 04:54:36.694195       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:36.694233804Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:36.694233804Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:36.694233804Z   "Attributes": null,
2023-01-09T04:54:36.694233804Z   "BalancerAttributes": null,
2023-01-09T04:54:36.694233804Z   "Type": 0,
2023-01-09T04:54:36.694233804Z   "Metadata": null
2023-01-09T04:54:36.694233804Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:40.191429795Z W0109 04:54:40.191378       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:40.191429795Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:40.191429795Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:40.191429795Z   "Attributes": null,
2023-01-09T04:54:40.191429795Z   "BalancerAttributes": null,
2023-01-09T04:54:40.191429795Z   "Type": 0,
2023-01-09T04:54:40.191429795Z   "Metadata": null
2023-01-09T04:54:40.191429795Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:41.500432210Z W0109 04:54:41.500389       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:41.500432210Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:41.500432210Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:41.500432210Z   "Attributes": null,
2023-01-09T04:54:41.500432210Z   "BalancerAttributes": null,
2023-01-09T04:54:41.500432210Z   "Type": 0,
2023-01-09T04:54:41.500432210Z   "Metadata": null
2023-01-09T04:54:41.500432210Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:41.704261867Z W0109 04:54:41.704217       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:41.704261867Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:41.704261867Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:41.704261867Z   "Attributes": null,
2023-01-09T04:54:41.704261867Z   "BalancerAttributes": null,
2023-01-09T04:54:41.704261867Z   "Type": 0,
2023-01-09T04:54:41.704261867Z   "Metadata": null
2023-01-09T04:54:41.704261867Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:41.979907433Z W0109 04:54:41.979865       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:41.979907433Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:41.979907433Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:41.979907433Z   "Attributes": null,
2023-01-09T04:54:41.979907433Z   "BalancerAttributes": null,
2023-01-09T04:54:41.979907433Z   "Type": 0,
2023-01-09T04:54:41.979907433Z   "Metadata": null
2023-01-09T04:54:41.979907433Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:42.474839309Z W0109 04:54:42.474798       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:42.474839309Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:42.474839309Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:42.474839309Z   "Attributes": null,
2023-01-09T04:54:42.474839309Z   "BalancerAttributes": null,
2023-01-09T04:54:42.474839309Z   "Type": 0,
2023-01-09T04:54:42.474839309Z   "Metadata": null
2023-01-09T04:54:42.474839309Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:42.938502051Z W0109 04:54:42.938465       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:42.938502051Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:42.938502051Z   "ServerName": "10.0.145.4",
