2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:24.880289802Z I0109 04:45:24.880282    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-version/cluster-version-operator
2023-01-09T04:45:24.880289802Z I0109 04:45:24.880286    3512 gateway_shared_intf.go:530] Adding service cluster-version-operator in namespace openshift-cluster-version
2023-01-09T04:45:24.880297174Z I0109 04:45:24.880292    3512 gateway_shared_intf.go:551] Rules already programmed for cluster-version-operator in namespace openshift-cluster-version
2023-01-09T04:45:24.880304378Z I0109 04:45:24.880296    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-version/cluster-version-operator took: 9.387µs
2023-01-09T04:45:24.880304378Z I0109 04:45:24.880300    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics
2023-01-09T04:45:24.880311819Z I0109 04:45:24.880303    3512 gateway_shared_intf.go:530] Adding service olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:45:24.880319051Z I0109 04:45:24.880310    3512 gateway_shared_intf.go:551] Rules already programmed for olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:45:24.880319051Z I0109 04:45:24.880314    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics took: 10.231µs
2023-01-09T04:45:24.880328169Z I0109 04:45:24.880318    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics
2023-01-09T04:45:24.880328169Z I0109 04:45:24.880323    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T04:45:24.880335952Z I0109 04:45:24.880329    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T04:45:24.880335952Z I0109 04:45:24.880333    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics took: 9.836µs
2023-01-09T04:45:24.880343357Z I0109 04:45:24.880337    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-diagnostics/network-check-target
2023-01-09T04:45:24.880343357Z I0109 04:45:24.880341    3512 gateway_shared_intf.go:530] Adding service network-check-target in namespace openshift-network-diagnostics
2023-01-09T04:45:24.880358050Z I0109 04:45:24.880349    3512 gateway_shared_intf.go:551] Rules already programmed for network-check-target in namespace openshift-network-diagnostics
2023-01-09T04:45:24.880365544Z I0109 04:45:24.880358    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-diagnostics/network-check-target took: 14.207µs
2023-01-09T04:45:24.880365544Z I0109 04:45:24.880362    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/redhat-marketplace
2023-01-09T04:45:24.880372799Z I0109 04:45:24.880366    3512 gateway_shared_intf.go:530] Adding service redhat-marketplace in namespace openshift-marketplace
2023-01-09T04:45:24.880379984Z I0109 04:45:24.880372    3512 gateway_shared_intf.go:551] Rules already programmed for redhat-marketplace in namespace openshift-marketplace
2023-01-09T04:45:24.880379984Z I0109 04:45:24.880376    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/redhat-marketplace took: 9.951µs
2023-01-09T04:45:24.880387328Z I0109 04:45:24.880380    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-etcd-operator/metrics
2023-01-09T04:45:24.880387328Z I0109 04:45:24.880383    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-etcd-operator
2023-01-09T04:45:24.880394694Z I0109 04:45:24.880389    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-etcd-operator
2023-01-09T04:45:24.880404787Z I0109 04:45:24.880393    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-etcd-operator/metrics took: 9.243µs
2023-01-09T04:45:24.880404787Z I0109 04:45:24.880397    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/cluster-monitoring-operator
2023-01-09T04:45:24.880404787Z I0109 04:45:24.880401    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/cluster-monitoring-operator took: 253ns
2023-01-09T04:45:24.880415635Z I0109 04:45:24.880405    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service
2023-01-09T04:45:24.880415635Z I0109 04:45:24.880408    3512 gateway_shared_intf.go:530] Adding service performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T04:45:24.880427059Z I0109 04:45:24.880416    3512 gateway_shared_intf.go:551] Rules already programmed for performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T04:45:24.880427059Z I0109 04:45:24.880420    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service took: 10.77µs
2023-01-09T04:45:24.880427059Z I0109 04:45:24.880424    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway default/openshift
2023-01-09T04:45:24.880437732Z I0109 04:45:24.880428    3512 obj_retry.go:491] Creating *factory.serviceForGateway default/openshift took: 255ns
2023-01-09T04:45:24.880437732Z I0109 04:45:24.880432    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics
2023-01-09T04:45:24.880447161Z I0109 04:45:24.880435    3512 gateway_shared_intf.go:530] Adding service aws-ebs-csi-driver-controller-metrics in namespace openshift-cluster-csi-drivers
2023-01-09T04:45:24.880447161Z I0109 04:45:24.880442    3512 gateway_shared_intf.go:551] Rules already programmed for aws-ebs-csi-driver-controller-metrics in namespace openshift-cluster-csi-drivers
2023-01-09T04:45:24.880456741Z I0109 04:45:24.880449    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics took: 10.204µs
2023-01-09T04:45:24.880456741Z I0109 04:45:24.880454    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ingress/router-default
2023-01-09T04:45:24.880467034Z I0109 04:45:24.880459    3512 port_claim.go:197] Handle NodePort service router-default port 30528
2023-01-09T04:45:24.880475134Z I0109 04:45:24.880465    3512 port_claim.go:41] Opening socket for service: openshift-ingress/router-default, port: 30528 and protocol TCP
2023-01-09T04:45:24.880482334Z I0109 04:45:24.880471    3512 port_claim.go:64] Opening socket for LocalPort "nodePort for openshift-ingress/router-default:http" (:30528/tcp)
2023-01-09T04:45:24.880748695Z I0109 04:45:24.880735    3512 port_claim.go:197] Handle NodePort service router-default port 32511
2023-01-09T04:45:24.880748695Z I0109 04:45:24.880745    3512 port_claim.go:41] Opening socket for service: openshift-ingress/router-default, port: 32511 and protocol TCP
2023-01-09T04:45:24.880759208Z I0109 04:45:24.880750    3512 port_claim.go:64] Opening socket for LocalPort "nodePort for openshift-ingress/router-default:https" (:32511/tcp)
2023-01-09T04:45:24.880795405Z I0109 04:45:24.880783    3512 healthcheck.go:145] Opening healthcheck "openshift-ingress/router-default" on port 32285
2023-01-09T04:45:24.880840542Z I0109 04:45:24.880828    3512 gateway_shared_intf.go:530] Adding service router-default in namespace openshift-ingress
2023-01-09T04:45:24.880857005Z I0109 04:45:24.880847    3512 gateway_shared_intf.go:551] Rules already programmed for router-default in namespace openshift-ingress
2023-01-09T04:45:24.880865129Z I0109 04:45:24.880854    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ingress/router-default took: 395.653µs
2023-01-09T04:45:24.880888541Z I0109 04:45:24.880877    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics
2023-01-09T04:45:24.880896708Z I0109 04:45:24.880887    3512 gateway_shared_intf.go:530] Adding service catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:45:24.880905562Z I0109 04:45:24.880901    3512 gateway_shared_intf.go:551] Rules already programmed for catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:45:24.880914310Z I0109 04:45:24.880907    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics took: 19.442µs
2023-01-09T04:45:24.880921603Z I0109 04:45:24.880912    3512 healthcheck.go:169] Starting goroutine for healthcheck "openshift-ingress/router-default" on port 32285
2023-01-09T04:45:24.880921603Z I0109 04:45:24.880914    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-operator
2023-01-09T04:45:24.880930623Z I0109 04:45:24.880924    3512 gateway_shared_intf.go:530] Adding service machine-api-operator in namespace openshift-machine-api
2023-01-09T04:45:24.880955614Z I0109 04:45:24.880943    3512 gateway_shared_intf.go:551] Rules already programmed for machine-api-operator in namespace openshift-machine-api
2023-01-09T04:45:24.880963832Z I0109 04:45:24.880958    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-operator took: 29.175µs
2023-01-09T04:45:24.880971062Z I0109 04:45:24.880964    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-autoscaler-operator
2023-01-09T04:45:24.880978169Z I0109 04:45:24.880972    3512 gateway_shared_intf.go:530] Adding service cluster-autoscaler-operator in namespace openshift-machine-api
2023-01-09T04:45:24.880985350Z I0109 04:45:24.880980    3512 gateway_shared_intf.go:551] Rules already programmed for cluster-autoscaler-operator in namespace openshift-machine-api
2023-01-09T04:45:24.880992519Z I0109 04:45:24.880984    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-autoscaler-operator took: 11.182µs
2023-01-09T04:45:24.880992519Z I0109 04:45:24.880988    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-apiserver/apiserver
2023-01-09T04:45:24.881000024Z I0109 04:45:24.880991    3512 gateway_shared_intf.go:530] Adding service apiserver in namespace openshift-kube-apiserver
2023-01-09T04:45:24.881007145Z I0109 04:45:24.880998    3512 gateway_shared_intf.go:551] Rules already programmed for apiserver in namespace openshift-kube-apiserver
2023-01-09T04:45:24.881007145Z I0109 04:45:24.881002    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-apiserver/apiserver took: 10.256µs
2023-01-09T04:45:24.881014505Z I0109 04:45:24.881006    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-controller-manager/kube-controller-manager
2023-01-09T04:45:24.881014505Z I0109 04:45:24.881010    3512 gateway_shared_intf.go:530] Adding service kube-controller-manager in namespace openshift-kube-controller-manager
2023-01-09T04:45:24.881021875Z I0109 04:45:24.881017    3512 gateway_shared_intf.go:551] Rules already programmed for kube-controller-manager in namespace openshift-kube-controller-manager
2023-01-09T04:45:24.881028978Z I0109 04:45:24.881022    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-controller-manager/kube-controller-manager took: 10.865µs
2023-01-09T04:45:24.881036099Z I0109 04:45:24.881028    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/marketplace-operator-metrics
2023-01-09T04:45:24.881043238Z I0109 04:45:24.881034    3512 gateway_shared_intf.go:530] Adding service marketplace-operator-metrics in namespace openshift-marketplace
2023-01-09T04:45:24.881050423Z I0109 04:45:24.881043    3512 gateway_shared_intf.go:551] Rules already programmed for marketplace-operator-metrics in namespace openshift-marketplace
2023-01-09T04:45:24.881050423Z I0109 04:45:24.881048    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/marketplace-operator-metrics took: 14.107µs
2023-01-09T04:45:24.881070617Z I0109 04:45:24.881059    3512 factory.go:579] Added *v1.Service event handler 1
2023-01-09T04:45:24.881099229Z I0109 04:45:24.881074    3512 obj_retry_gateway.go:28] [newRetryFrameworkNodeWithParameters] g.watchFactory=&{1 0xc0005b8820 <nil> <nil> <nil> <nil> map[0x1d972e0:0xc0005e0090 0x1d976a0:0xc0005e02d0 0x1d981e0:0xc0005e0120 0x1d99c20:0xc0005e01b0 0x1d9a3a0:0xc0005e0240] 0xc0005be120 {{} 4294967296 0}}
2023-01-09T04:45:24.881126909Z I0109 04:45:24.881114    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-ingress/router-default-cb5z8
2023-01-09T04:45:24.881149452Z I0109 04:45:24.881136    3512 healthcheck.go:224] Reporting 0 endpoints for healthcheck "openshift-ingress/router-default"
2023-01-09T04:45:24.881157542Z I0109 04:45:24.881149    3512 gateway_shared_intf.go:768] Adding endpointslice router-default-cb5z8 in namespace openshift-ingress
2023-01-09T04:45:24.881164711Z I0109 04:45:24.881156    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-ingress/router-default-cb5z8 took: 26.544µs
2023-01-09T04:45:24.881164711Z I0109 04:45:24.881160    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-machine-api/machine-api-operator-snxnt
2023-01-09T04:45:24.881172085Z I0109 04:45:24.881165    3512 gateway_shared_intf.go:768] Adding endpointslice machine-api-operator-snxnt in namespace openshift-machine-api
2023-01-09T04:45:24.881179350Z I0109 04:45:24.881170    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-machine-api/machine-api-operator-snxnt took: 5.472µs
2023-01-09T04:45:24.881179350Z I0109 04:45:24.881174    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-kube-apiserver/apiserver-vbswf
2023-01-09T04:45:24.881186685Z I0109 04:45:24.881178    3512 gateway_shared_intf.go:768] Adding endpointslice apiserver-vbswf in namespace openshift-kube-apiserver
2023-01-09T04:45:24.881186685Z I0109 04:45:24.881183    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-kube-apiserver/apiserver-vbswf took: 5.2µs
2023-01-09T04:45:24.881194055Z I0109 04:45:24.881187    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-marketplace/marketplace-operator-metrics-rsz6t
2023-01-09T04:45:24.881194055Z I0109 04:45:24.881191    3512 gateway_shared_intf.go:768] Adding endpointslice marketplace-operator-metrics-rsz6t in namespace openshift-marketplace
2023-01-09T04:45:24.881203174Z I0109 04:45:24.881196    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-marketplace/marketplace-operator-metrics-rsz6t took: 4.925µs
2023-01-09T04:45:24.881230145Z I0109 04:45:24.881202    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-machine-api/cluster-autoscaler-operator-5x9j4
2023-01-09T04:45:24.881230145Z I0109 04:45:24.881223    3512 gateway_shared_intf.go:768] Adding endpointslice cluster-autoscaler-operator-5x9j4 in namespace openshift-machine-api
2023-01-09T04:45:24.881242046Z I0109 04:45:24.881232    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-machine-api/cluster-autoscaler-operator-5x9j4 took: 9.379µs
2023-01-09T04:45:24.881242046Z I0109 04:45:24.881236    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-apiserver-operator/metrics-ptdwv
2023-01-09T04:45:24.881249598Z I0109 04:45:24.881241    3512 gateway_shared_intf.go:768] Adding endpointslice metrics-ptdwv in namespace openshift-apiserver-operator
2023-01-09T04:45:24.881256835Z I0109 04:45:24.881248    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-apiserver-operator/metrics-ptdwv took: 5.371µs
2023-01-09T04:45:24.881256835Z I0109 04:45:24.881252    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-cluster-version/cluster-version-operator-dtd8s
2023-01-09T04:45:24.881266094Z I0109 04:45:24.881256    3512 gateway_shared_intf.go:768] Adding endpointslice cluster-version-operator-dtd8s in namespace openshift-cluster-version
2023-01-09T04:45:24.881266094Z I0109 04:45:24.881262    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-cluster-version/cluster-version-operator-dtd8s took: 5.494µs
2023-01-09T04:45:24.881273553Z I0109 04:45:24.881265    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-controller-manager-operator/metrics-9cqd5
2023-01-09T04:45:24.881273553Z I0109 04:45:24.881270    3512 gateway_shared_intf.go:768] Adding endpointslice metrics-9cqd5 in namespace openshift-controller-manager-operator
2023-01-09T04:45:24.881280915Z I0109 04:45:24.881275    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-controller-manager-operator/metrics-9cqd5 took: 5.282µs
2023-01-09T04:45:24.881280915Z I0109 04:45:24.881279    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-kube-controller-manager/kube-controller-manager-xtt4b
2023-01-09T04:45:24.881289930Z I0109 04:45:24.881284    3512 gateway_shared_intf.go:768] Adding endpointslice kube-controller-manager-xtt4b in namespace openshift-kube-controller-manager
