2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:40:41.866220583Z I0109 04:40:41.866212    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-service-ca-operator
2023-01-09T04:40:41.866220583Z I0109 04:40:41.866216    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-service-ca-operator/metrics took: 11.3µs
2023-01-09T04:40:41.866228101Z I0109 04:40:41.866220    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db
2023-01-09T04:40:41.866228101Z I0109 04:40:41.866225    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db took: 298ns
2023-01-09T04:40:41.866235833Z I0109 04:40:41.866229    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-authentication-operator/metrics
2023-01-09T04:40:41.866235833Z I0109 04:40:41.866233    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-authentication-operator
2023-01-09T04:40:41.866244791Z I0109 04:40:41.866240    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-authentication-operator
2023-01-09T04:40:41.866251983Z I0109 04:40:41.866244    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-authentication-operator/metrics took: 10.007µs
2023-01-09T04:40:41.866251983Z I0109 04:40:41.866248    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-config-operator/metrics
2023-01-09T04:40:41.866259252Z I0109 04:40:41.866252    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-config-operator
2023-01-09T04:40:41.866267517Z I0109 04:40:41.866259    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-config-operator
2023-01-09T04:40:41.866267517Z I0109 04:40:41.866263    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-config-operator/metrics took: 10.673µs
2023-01-09T04:40:41.866274952Z I0109 04:40:41.866266    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-multus/network-metrics-service
2023-01-09T04:40:41.866274952Z I0109 04:40:41.866271    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-multus/network-metrics-service took: 302ns
2023-01-09T04:40:41.866282289Z I0109 04:40:41.866274    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-diagnostics/network-check-source
2023-01-09T04:40:41.866289537Z I0109 04:40:41.866280    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-diagnostics/network-check-source took: 468ns
2023-01-09T04:40:41.866289537Z I0109 04:40:41.866284    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-multus/multus-admission-controller
2023-01-09T04:40:41.866297111Z I0109 04:40:41.866288    3372 gateway_shared_intf.go:530] Adding service multus-admission-controller in namespace openshift-multus
2023-01-09T04:40:41.866304378Z I0109 04:40:41.866295    3372 gateway_shared_intf.go:551] Rules already programmed for multus-admission-controller in namespace openshift-multus
2023-01-09T04:40:41.866304378Z I0109 04:40:41.866300    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-multus/multus-admission-controller took: 11.078µs
2023-01-09T04:40:41.866311690Z I0109 04:40:41.866304    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-diagnostics/network-check-target
2023-01-09T04:40:41.866311690Z I0109 04:40:41.866308    3372 gateway_shared_intf.go:530] Adding service network-check-target in namespace openshift-network-diagnostics
2023-01-09T04:40:41.866320564Z I0109 04:40:41.866315    3372 gateway_shared_intf.go:551] Rules already programmed for network-check-target in namespace openshift-network-diagnostics
2023-01-09T04:40:41.866327794Z I0109 04:40:41.866319    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-diagnostics/network-check-target took: 9.645µs
2023-01-09T04:40:41.866327794Z I0109 04:40:41.866323    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/cluster-monitoring-operator
2023-01-09T04:40:41.866335049Z I0109 04:40:41.866327    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/cluster-monitoring-operator took: 243ns
2023-01-09T04:40:41.866335049Z I0109 04:40:41.866331    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-operator
2023-01-09T04:40:41.866342419Z I0109 04:40:41.866335    3372 gateway_shared_intf.go:530] Adding service machine-api-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866349633Z I0109 04:40:41.866341    3372 gateway_shared_intf.go:551] Rules already programmed for machine-api-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866349633Z I0109 04:40:41.866345    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-operator took: 9.906µs
2023-01-09T04:40:41.866356926Z I0109 04:40:41.866349    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:40:41.866356926Z I0109 04:40:41.866353    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master took: 301ns
2023-01-09T04:40:41.866365205Z I0109 04:40:41.866357    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-operator-webhook
2023-01-09T04:40:41.866365205Z I0109 04:40:41.866361    3372 gateway_shared_intf.go:530] Adding service machine-api-operator-webhook in namespace openshift-machine-api
2023-01-09T04:40:41.866372593Z I0109 04:40:41.866367    3372 gateway_shared_intf.go:551] Rules already programmed for machine-api-operator-webhook in namespace openshift-machine-api
2023-01-09T04:40:41.866379821Z I0109 04:40:41.866371    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-operator-webhook took: 9.643µs
2023-01-09T04:40:41.866379821Z I0109 04:40:41.866375    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-controllers
2023-01-09T04:40:41.866387122Z I0109 04:40:41.866378    3372 gateway_shared_intf.go:530] Adding service machine-api-controllers in namespace openshift-machine-api
2023-01-09T04:40:41.866387122Z I0109 04:40:41.866385    3372 gateway_shared_intf.go:551] Rules already programmed for machine-api-controllers in namespace openshift-machine-api
2023-01-09T04:40:41.866394526Z I0109 04:40:41.866389    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-controllers took: 9.811µs
2023-01-09T04:40:41.866401688Z I0109 04:40:41.866392    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-scheduler-operator/metrics
2023-01-09T04:40:41.866401688Z I0109 04:40:41.866396    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-scheduler-operator
2023-01-09T04:40:41.866409028Z I0109 04:40:41.866403    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-scheduler-operator
2023-01-09T04:40:41.866416214Z I0109 04:40:41.866407    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-scheduler-operator/metrics took: 9.81µs
2023-01-09T04:40:41.866416214Z I0109 04:40:41.866411    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cloud-credential-operator/cco-metrics
2023-01-09T04:40:41.866423577Z I0109 04:40:41.866415    3372 gateway_shared_intf.go:530] Adding service cco-metrics in namespace openshift-cloud-credential-operator
2023-01-09T04:40:41.866423577Z I0109 04:40:41.866421    3372 gateway_shared_intf.go:551] Rules already programmed for cco-metrics in namespace openshift-cloud-credential-operator
2023-01-09T04:40:41.866431009Z I0109 04:40:41.866425    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cloud-credential-operator/cco-metrics took: 9.753µs
2023-01-09T04:40:41.866438179Z I0109 04:40:41.866429    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service
2023-01-09T04:40:41.866438179Z I0109 04:40:41.866433    3372 gateway_shared_intf.go:530] Adding service performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T04:40:41.866445880Z I0109 04:40:41.866439    3372 gateway_shared_intf.go:551] Rules already programmed for performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T04:40:41.866445880Z I0109 04:40:41.866443    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service took: 9.628µs
2023-01-09T04:40:41.866453292Z I0109 04:40:41.866447    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-version/cluster-version-operator
2023-01-09T04:40:41.866453292Z I0109 04:40:41.866451    3372 gateway_shared_intf.go:530] Adding service cluster-version-operator in namespace openshift-cluster-version
2023-01-09T04:40:41.866463213Z I0109 04:40:41.866459    3372 gateway_shared_intf.go:551] Rules already programmed for cluster-version-operator in namespace openshift-cluster-version
2023-01-09T04:40:41.866470506Z I0109 04:40:41.866463    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-version/cluster-version-operator took: 10.978µs
2023-01-09T04:40:41.866470506Z I0109 04:40:41.866467    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-apiserver-operator/metrics
2023-01-09T04:40:41.866477757Z I0109 04:40:41.866471    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-apiserver-operator
2023-01-09T04:40:41.866484936Z I0109 04:40:41.866477    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-apiserver-operator
2023-01-09T04:40:41.866484936Z I0109 04:40:41.866481    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-apiserver-operator/metrics took: 10.431µs
2023-01-09T04:40:41.866492298Z I0109 04:40:41.866485    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-controller-manager-operator/metrics
2023-01-09T04:40:41.866492298Z I0109 04:40:41.866489    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-controller-manager-operator
2023-01-09T04:40:41.866499613Z I0109 04:40:41.866495    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-controller-manager-operator
2023-01-09T04:40:41.866506788Z I0109 04:40:41.866499    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-controller-manager-operator/metrics took: 9.345µs
2023-01-09T04:40:41.866506788Z I0109 04:40:41.866502    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver-operator/metrics
2023-01-09T04:40:41.866514424Z I0109 04:40:41.866506    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-apiserver-operator
2023-01-09T04:40:41.866514424Z I0109 04:40:41.866512    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-apiserver-operator
2023-01-09T04:40:41.866521919Z I0109 04:40:41.866516    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver-operator/metrics took: 9.349µs
2023-01-09T04:40:41.866529091Z I0109 04:40:41.866520    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/marketplace-operator-metrics
2023-01-09T04:40:41.866529091Z I0109 04:40:41.866524    3372 gateway_shared_intf.go:530] Adding service marketplace-operator-metrics in namespace openshift-marketplace
2023-01-09T04:40:41.866536441Z I0109 04:40:41.866529    3372 gateway_shared_intf.go:551] Rules already programmed for marketplace-operator-metrics in namespace openshift-marketplace
2023-01-09T04:40:41.866536441Z I0109 04:40:41.866533    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/marketplace-operator-metrics took: 8.906µs
2023-01-09T04:40:41.866543780Z I0109 04:40:41.866537    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/cluster-storage-operator-metrics
2023-01-09T04:40:41.866543780Z I0109 04:40:41.866541    3372 gateway_shared_intf.go:530] Adding service cluster-storage-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:40:41.866552682Z I0109 04:40:41.866547    3372 gateway_shared_intf.go:551] Rules already programmed for cluster-storage-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:40:41.866560835Z I0109 04:40:41.866551    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/cluster-storage-operator-metrics took: 9.946µs
2023-01-09T04:40:41.866560835Z I0109 04:40:41.866555    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-image-registry/image-registry-operator
2023-01-09T04:40:41.866568242Z I0109 04:40:41.866560    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-image-registry/image-registry-operator took: 261ns
2023-01-09T04:40:41.866568242Z I0109 04:40:41.866564    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-config-operator/machine-config-daemon
2023-01-09T04:40:41.866575567Z I0109 04:40:41.866567    3372 gateway_shared_intf.go:530] Adding service machine-config-daemon in namespace openshift-machine-config-operator
2023-01-09T04:40:41.866575567Z I0109 04:40:41.866573    3372 gateway_shared_intf.go:551] Rules already programmed for machine-config-daemon in namespace openshift-machine-config-operator
2023-01-09T04:40:41.866582844Z I0109 04:40:41.866577    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-config-operator/machine-config-daemon took: 9.531µs
2023-01-09T04:40:41.866589990Z I0109 04:40:41.866581    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-operator/metrics
2023-01-09T04:40:41.866589990Z I0109 04:40:41.866586    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-operator/metrics took: 331ns
2023-01-09T04:40:41.866597334Z I0109 04:40:41.866590    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics
2023-01-09T04:40:41.866597334Z I0109 04:40:41.866593    3372 gateway_shared_intf.go:530] Adding service catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:40:41.866604623Z I0109 04:40:41.866599    3372 gateway_shared_intf.go:551] Rules already programmed for catalog-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:40:41.866611798Z I0109 04:40:41.866603    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/catalog-operator-metrics took: 9.37µs
2023-01-09T04:40:41.866611798Z I0109 04:40:41.866607    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-node
2023-01-09T04:40:41.866619163Z I0109 04:40:41.866612    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-node took: 246ns
2023-01-09T04:40:41.866619163Z I0109 04:40:41.866616    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service
2023-01-09T04:40:41.866626510Z I0109 04:40:41.866619    3372 gateway_shared_intf.go:530] Adding service cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T04:40:41.866633667Z I0109 04:40:41.866625    3372 gateway_shared_intf.go:551] Rules already programmed for cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T04:40:41.866633667Z I0109 04:40:41.866629    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service took: 9.578µs
2023-01-09T04:40:41.866641004Z I0109 04:40:41.866633    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator
2023-01-09T04:40:41.866641004Z I0109 04:40:41.866638    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator took: 234ns
2023-01-09T04:40:41.866649225Z I0109 04:40:41.866642    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ingress-operator/metrics
2023-01-09T04:40:41.866649225Z I0109 04:40:41.866646    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-ingress-operator
2023-01-09T04:40:41.866656658Z I0109 04:40:41.866652    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-ingress-operator
2023-01-09T04:40:41.866663922Z I0109 04:40:41.866656    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ingress-operator/metrics took: 9.436µs
2023-01-09T04:40:41.866663922Z I0109 04:40:41.866659    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-baremetal-operator-service
2023-01-09T04:40:41.866671246Z I0109 04:40:41.866663    3372 gateway_shared_intf.go:530] Adding service cluster-baremetal-operator-service in namespace openshift-machine-api
2023-01-09T04:40:41.866671246Z I0109 04:40:41.866669    3372 gateway_shared_intf.go:551] Rules already programmed for cluster-baremetal-operator-service in namespace openshift-machine-api
2023-01-09T04:40:41.866678684Z I0109 04:40:41.866673    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-baremetal-operator-service took: 9.497µs
2023-01-09T04:40:41.866685875Z I0109 04:40:41.866677    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-etcd/etcd
2023-01-09T04:40:41.866685875Z I0109 04:40:41.866681    3372 gateway_shared_intf.go:530] Adding service etcd in namespace openshift-etcd
2023-01-09T04:40:41.866693174Z I0109 04:40:41.866687    3372 gateway_shared_intf.go:551] Rules already programmed for etcd in namespace openshift-etcd
2023-01-09T04:40:41.866700312Z I0109 04:40:41.866691    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-etcd/etcd took: 9.77µs
2023-01-09T04:40:41.866700312Z I0109 04:40:41.866695    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-etcd-operator/metrics
2023-01-09T04:40:41.866707638Z I0109 04:40:41.866699    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-etcd-operator
2023-01-09T04:40:41.866707638Z I0109 04:40:41.866705    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-etcd-operator
2023-01-09T04:40:41.866714924Z I0109 04:40:41.866709    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-etcd-operator/metrics took: 10.184µs
2023-01-09T04:40:41.866722082Z I0109 04:40:41.866713    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator
2023-01-09T04:40:41.866722082Z I0109 04:40:41.866717    3372 gateway_shared_intf.go:530] Adding service control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866729682Z I0109 04:40:41.866723    3372 gateway_shared_intf.go:551] Rules already programmed for control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866729682Z I0109 04:40:41.866727    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator took: 9.591µs
2023-01-09T04:40:41.866737045Z I0109 04:40:41.866731    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics
2023-01-09T04:40:41.866744211Z I0109 04:40:41.866736    3372 gateway_shared_intf.go:530] Adding service csi-snapshot-controller-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:40:41.866744211Z I0109 04:40:41.866741    3372 gateway_shared_intf.go:551] Rules already programmed for csi-snapshot-controller-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:40:41.866752624Z I0109 04:40:41.866746    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics took: 9.799µs
2023-01-09T04:40:41.866770653Z I0109 04:40:41.866759    3372 factory.go:579] Added *v1.Service event handler 1
2023-01-09T04:40:41.866869213Z I0109 04:40:41.866777    3372 obj_retry_gateway.go:28] [newRetryFrameworkNodeWithParameters] g.watchFactory=&{1 0xc000036820 <nil> <nil> <nil> <nil> map[0x1d972e0:0xc0004c6090 0x1d976a0:0xc0004c62d0 0x1d981e0:0xc0004c6120 0x1d99c20:0xc0004c61b0 0x1d9a3a0:0xc0004c6240] 0xc0000b01e0 {{} 4294967296 0}}
